Loaded camera with 2 cameras
marg_H (sqrt:1)
  10000       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0   10000       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0   10000       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0   10000       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0      10       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0      10       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0      10
Started input_data thread 
Setting up filter: t_ns 24270653335172
T_w_i
  -0.103743  -0.0107608    0.994546           0
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Finished input_data thread 
Total recalls: 168083
Finished opt flow stats
Finished VIOFilter 
Finished t4
---------------------------------------------------
| Persistent Map                                  |
---------------------------------------------------
| Keyframes count: 2890
| Landmarks count: 26500
| Observations count: 372753
---------------------------------------------------
T_align
-0.702731 -0.647301 -0.295246 0.621756 
-0.279952 0.633095  -0.721677 0.876381 
0.654061  -0.42449  -0.626109 -1.74091 
0         0         0         1        
error 0.773108
number of associations 20226
=== stats all ===
num_cams             (20223):    11.8+-2.3 [0, 14]
num_lms              (20223):   118.1+-56.0 [3, 348]
num_obs              (20223):   761.7+-380.8 [14, 2234]
allocateLMB          (20223):    0.09+-0.06 [0.01, 8.06]
linearizeProblem     (118727):    0.07+-0.08 [0.01, 24.08]
performQR            (118727):    0.02+-0.03 [0.00, 8.47]
get_dense_H_b        (123456):    0.15+-0.07 [0.02, 6.21]
solve                (123456):    0.05+-0.01 [0.01, 0.12]
backSubstitute       (123456):    0.02+-0.05 [0.00, 6.95]
computerError2       (123456):    0.03+-0.02 [0.00, 5.93]
iteration            (123456):    0.35+-0.16 [0.06, 24.52]
resident_memory      (123456): 3383321716.32+-1851014625.17 [186793984.00, 6807511040.00]
resident_memory_peak (123456): 3383322067.44+-1851014485.06 [186793984.00, 6807511040.00]
optimize             (20223):    2.20+-0.98 [0.24, 26.66]
num_it               (20223):     6.1+-2.3 [1, 8]
num_it_rejected      (20223):     0.3+-1.1 [0, 7]
=== stats sums ===
measure              (20227):    3.30+-2.52 [0.04, 39.87]
num_cams             (20223):    11.8+-2.3 [0, 14]
num_lms              (20223):   118.1+-56.0 [3, 348]
num_obs              (20223):   761.7+-380.8 [14, 2234]
allocateLMB          (20223):    0.09+-0.06 [0.01, 8.06]
linearizeProblem     (20223):    0.39+-0.27 [0.02, 24.61]
performQR            (20223):    0.10+-0.08 [0.00, 8.78]
get_dense_H_b        (20223):    0.94+-0.49 [0.06, 7.18]
solve                (20223):    0.28+-0.11 [0.03, 0.50]
backSubstitute       (20223):    0.11+-0.12 [0.01, 7.06]
computerError2       (20223):    0.20+-0.12 [0.01, 6.25]
iteration            (20223):    2.13+-0.97 [0.22, 26.53]
resident_memory      (20223): 20654273144.94+-13762968631.34 [604274688.00, 54441213952.00]
resident_memory_peak (20223): 20654275288.44+-13762967756.67 [604274688.00, 54441213952.00]
optimize             (20223):    2.20+-0.98 [0.24, 26.66]
num_it               (20223):     6.1+-2.3 [1, 8]
num_it_rejected      (20223):     0.3+-1.1 [0, 7]
marg_linearize       (20223):    0.06+-0.02 [0.01, 0.32]
marg_helper          (20223):    0.05+-0.03 [0.01, 0.45]
marg                 (20223):    0.86+-2.20 [0.03, 37.34]
marginalize          (20223):    0.87+-2.20 [0.03, 37.36]
Saved ExecutionStats to stats_all.ubjson.
Saved ExecutionStats to stats_sums.ubjson.
Total runtime: 294.392s
Saved ExecutionStats to stats_opt_flow.ubjson.
Saved ExecutionStats to stats_vio.ubjson.
Saved ExecutionStats to stats_map.ubjson.
Saving trajectory...
Saved trajectory in Euroc Dataset format in trajectory.csv
Saved features.csv

Saved timing.csv
