Loaded camera with 2 cameras
marg_H (sqrt:1)
  10000       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0   10000       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0   10000       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0   10000       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0      10       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0      10       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0      10
Started input_data thread 
Setting up filter: t_ns 1403715886584058112
T_w_i
 -0.378345 -0.0439182  -0.924623          0
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Finished input_data thread 
Total recalls: 47847
Finished opt flow stats
Finished VIOFilter 
Finished t4
---------------------------------------------------
| Persistent Map                                  |
---------------------------------------------------
| Keyframes count: 301
| Landmarks count: 9268
| Observations count: 59993
---------------------------------------------------
T_align
-0.989859    -0.142051    -0.000716947 0.873362    
0.14205      -0.989788    -0.0118752   2.04135     
0.000977267  -0.0118566   0.999929     1.00724     
0            0            0            1           
error 0.0865888
number of associations 2093
=== stats all ===
num_cams             (2145):    11.4+-1.7 [0, 14]
num_lms              (2145):   308.3+-106.1 [25, 572]
num_obs              (2145):  1526.9+-476.7 [150, 3144]
allocateLMB          (2145):    0.09+-0.03 [0.02, 0.54]
linearizeProblem     (13905):    0.08+-0.02 [0.01, 0.89]
performQR            (13905):    0.03+-0.07 [0.00, 8.40]
get_dense_H_b        (14136):    0.30+-0.14 [0.02, 11.79]
solve                (14136):    0.05+-0.01 [0.01, 0.08]
backSubstitute       (14136):    0.03+-0.08 [0.00, 5.27]
computerError2       (14136):    0.04+-0.01 [0.01, 0.63]
iteration            (14136):    0.54+-0.23 [0.05, 14.44]
resident_memory      (14136): 299604746.00+-101841014.00 [86851584.00, 462032896.00]
resident_memory_peak (14136): 300343870.30+-101894352.38 [86851584.00, 462032896.00]
optimize             (2145):    3.66+-1.48 [0.30, 24.27]
num_it               (2145):     6.6+-1.8 [1, 8]
num_it_rejected      (2145):     0.2+-0.7 [0, 6]
=== stats sums ===
measure              (2149):    4.25+-1.67 [0.03, 26.72]
num_cams             (2145):    11.4+-1.7 [0, 14]
num_lms              (2145):   308.3+-106.1 [25, 572]
num_obs              (2145):  1526.9+-476.7 [150, 3144]
allocateLMB          (2145):    0.09+-0.03 [0.02, 0.54]
linearizeProblem     (2145):    0.53+-0.20 [0.05, 1.60]
performQR            (2145):    0.22+-0.21 [0.01, 8.85]
get_dense_H_b        (2145):    2.00+-0.86 [0.08, 15.40]
solve                (2145):    0.30+-0.09 [0.03, 0.44]
backSubstitute       (2145):    0.18+-0.24 [0.01, 6.92]
computerError2       (2145):    0.23+-0.09 [0.04, 0.95]
iteration            (2145):    3.59+-1.47 [0.28, 24.07]
resident_memory      (2145): 1974458130.26+-971974022.93 [116908032.00, 3696263168.00]
resident_memory_peak (2145): 1979329114.47+-973159259.59 [118030336.00, 3696263168.00]
optimize             (2145):    3.66+-1.48 [0.30, 24.27]
num_it               (2145):     6.6+-1.8 [1, 8]
num_it_rejected      (2145):     0.2+-0.7 [0, 6]
marg_linearize       (2145):    0.07+-0.02 [0.01, 0.33]
marg_helper          (2145):    0.06+-0.05 [0.01, 0.46]
marg                 (2145):    0.32+-0.34 [0.03, 2.74]
marginalize          (2145):    0.33+-0.34 [0.03, 2.76]
Saved ExecutionStats to stats_all.ubjson.
Saved ExecutionStats to stats_sums.ubjson.
Total runtime: 20.675s
Saved ExecutionStats to stats_opt_flow.ubjson.
Saved ExecutionStats to stats_vio.ubjson.
Saved ExecutionStats to stats_map.ubjson.
Saving trajectory...
Saved trajectory in Euroc Dataset format in trajectory.csv
Saved features.csv

Saved timing.csv
