Loaded camera with 4 cameras
marg_H (sqrt:1)
  10000       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0   10000       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0   10000       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0   10000       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0      10       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0      10       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0      10
Started input_data thread 
Setting up filter: t_ns 14985013888601
T_w_i
  0.998823  0.0350192 -0.0335505          0
Saved ExecutionStats to stats_sums.ubjson.
Total runtime: 177.034s
Saved ExecutionStats to stats_opt_flow.ubjson.
Saved ExecutionStats to stats_vio.ubjson.
Saved ExecutionStats to stats_map.ubjson.
Saving trajectory...
Saved trajectory in Euroc Dataset format in trajectory.csv
Saved features.csv

Saved timing.csv
